character	dialogue_line	episode
SAUL	“Wax-on, wax-off” -- was that you? (then) Hey, how come you guys always give with the air freshener?  I explicitly say I want no air freshener and every time I drive away smelling like an Alpine whorehouse. Walt’s not listening.  His attention is elsewhere. Walt’s POV -- a bushy-eyebrowed MAN stands in the wipe-down area, berating an employee (we can’t hear what he’s saying). Fans will recognize him as BOGDAN, Walt’s former boss. Walt’s attitude here is hard to gauge.  Sure he despised this man and this place... but is there a certain nostalgia in his eyes, a yearning for simpler times?	E311
SAUL	All due respect, I don’t see it. So, I vote, I vote no.	E311
SAUL	Is that you talking... or Yoko Ono?	E311
SAUL	"Based on her years of experience in money laundering, I suppose. (before Walt can argue) Lemme tell you something -- if you’re committed enough, you can make any story work.  I once convinced a woman that I was Kevin Costner, and it worked because I believed it.  Alright?  It has nothing to do with the story! BREAKING BAD #311          ""Abiquiu""         AS BROADCAST      32."	E311
SAUL	Besides, this dump isn’t gonna work because it doesn’t have a Danny. Okay?  There’s no Danny here!	E311
SAUL	Danny runs the Laser Tag.  Danny is the guy who had a vision.  Where others saw a dirt lot, he saw black lights, rubber aliens, teenagers running around with ray guns, right?  He was like Bugsy Siegel in the desert.  And when the stock market took a shit and Danny got in trouble, he went searching for exactly the type of situation that we’re offering.  Okay, Danny will look the other way to keep his dream afloat.  In other words, Danny can be trusted.  Completely. (points to Bogdan) That guy?  The guy with the, uh, the eyebrows-that-won’t-quit?  Is he a Danny? Walt looks to Bogdan again.  The answer is clearly no.	E311
SAUL	You buy this place, all you got is a big building that squirts water. You got no Danny here. As Walt absorbs this, and Saul starts the engine... INT. ANDREA’S BEDROOM - DAY - LATER CLOSE ON a cigarette getting stubbed out in an ashtray.  It’s Andrea, reaching across Jesse to get to the end table. It’s afterwards.  She and Jesse are naked in bed (of course, this will be handled discreetly), as she lays her head down on his chest.  Jesse smokes his own cigarette, propped up by a few pillows.  Quiet.  Maybe even wistful.  Is he thinking of Jane?  After a beat:	E311
SKYLER	"Wh-what’s a “Danny?” Walt does his best to explain -- sotto so Walt, Jr. (who is presumably home) doesn’t hear. BREAKING BAD #311          ""Abiquiu""         AS BROADCAST      40."	E311
SKYLER	And he can’t get you another Danny to run the car wash.	E311
SKYLER	What about me? Walt is not sure he heard her right.	E311
SKYLER	Me.  I’ll be the Danny. Walt, appropriately, freaks.	E311
SKYLER	I’m perfectly capable of managing a small business --	E311
SKYLER	"Who else would we trust? BREAKING BAD #311          ""Abiquiu""         AS BROADCAST      41."	E311
SKYLER	Walt, I’m in this, and if I’m in it, I’m gonna do it right.	E311
SKYLER	We’re married.  How am I not in this?	E311
SKYLER	(a bit sheepish now) I never actually got around to filing the papers. Walt is stunned.  And god knows, Skyler is NOT sitting here saying she WANTS to be married to Walt -- not at all.  Truly, she’s got something else on her mind.  Something imminently practical.  Quietly, gravely:	E311
SKYLER	Married couples can’t be compelled to testify against one another.  So there’s that. OFF Walt, head spinning, seeing Skyler in a new light...	E311
GUS	Ah, Walter.  You’re right on time. Please... come in. Walt gives a polite yet hesitant nod as he steps into... INT. SUBURBAN HOUSE - LIVING ROOM - CONTINUOUS Walt glances around as he steps through the door -- it looks normal enough.  No armed thugs, no Scarface-type decorations. It looks like... a home. Gus shuts the door and faces Walt.  Walt doesn’t know what he’s in for -- did Gus find out about Jesse stealing?  Will he be taken to task?  Is this the end of Walter White? Then...	E311
GUS	I hope you like Paila Marina... Gus walks off.  Walt stands a frozen beat.  As he follows...	E311
GUS	Come on.  You can help me cook. Walt continues through the place, into... INT. SUBURBAN HOUSE - KITCHEN - NIGHT - CONTINUOUS Gus washes vegetables at the sink as Walt enters this well- appointed kitchen.  High-end pots and pans -- someone who loves to cook lives here.  Dinner is halfway prepared.	E311
GUS	This is a Chilean dish that I love, but... I never get to make it. Kids won’t eat it.  But, uh...  You know how that is. Expecting trouble around every corner, Walt is surprised he’s not finding any.  Nodding distractedly...	E311
GUS	Do you mind...? He surprises Walt by HANDING him the blade, handle-first.	E311
GUS	Wwould you slice the garlic?  Very thin. Walt examines the blade in his hand.  He can SEE HIMSELF reflected in the shiny stainless. Walt looks up from the knife, considers Gus... who has turned his back to attend to some shallots frying on the stove. It’d be so easy for Walt to plunge this knife into Gus.  Is this a test?  Gus giving him the opportunity for vengeance to see what he will do?  Or is this some twisted show of trust? Walt has to know -- and asks a simple question.  Carefully keeping his voice even, not sounding too suspicious:	E311
GUS	We’re working together... why not break bread together? Walt considers.  Nods.  Sounds... legit.  Gus, still smiling:	E311
GUS	Now... the garlic? Walt again glances at the knife in his hand and the garlic before him.  Off him slicing it thin, just as he was told: INT. SUBURBAN HOUSE - DINING ROOM - NIGHT An hour later.  Over their jointly prepared meal (which looks quite good, Gus is no slouch in the kitchen!), Walt is still on-guard, but less so.  He knows Gus is a master chess player.  But is there a move here?  And what is it? While they eat...	E311
GUS	It always amazes me... the way the senses work in connection to memory. (re: his plate) This stew is simply an amalgam of ingredients.  Taken separately, these ingredients alone don’t remind me of anything.  Not very much at all.  But in this precise combination?  The smell of this meal..?  Instantly, it brings me back to my childhood.  How is that possible?	E311
GUS	That’s very interesting. He probably really means this.  Walt nods... but he still can’t be comfortable.  What the fuck is this meal about?! Sensing his discomfort...	E311
GUS	Walter.  I would like to help you, if I could.	E311
GUS	Well, when I first started out, I made a lot of mistakes.  More than I care to admit.  I wish I’d had someone to advise me.  Because this life of ours... it can overwhelm. (a beat) You’re a wealthy man now.  And one must learn to be rich. (smiles faintly) To be poor?  Anyone can manage. Gus sips his wine.  Walt studies him.	E311
GUS	Never make the same mistake twice. Said simply... delivered in a totally casual, friendly manner... and yet what does it mean? Walt nods.  Fair enough.  But he can’t shake the idea that there’s something more to this.  That maybe it’s a warning. Off Walt and Gus, eating...	E311
SKYLER		E307
SAUL	"There it is. Saul proudly turns the camera screen toward us, revealing a PICTURE OF JESSE’S BRUISED FACE. BREAKING BAD #307    ""One Minute""      AS BROADCAST      7."	E307
SAUL	Yo, Adrian.  Rocky called -- he wants his face back. We REVEAL Jesse in his hospital bed, as horrible as the picture showed, and feeling a hundred times worse.  Hank really did a job on him.  He can barely move his jaw, and his left eye is SWOLLEN SHUT from a broken eye socket, his face BRUISED and DISTENDED from a broken cheek bone. Jesse winces -- it hurts all over.  He wants to say “fuck off,” but it pains him too much to talk.  Reactions slightly woozy from a concussion -- his head feels half-full of thick fluid.	E307
SAUL	Come on, I gotta cheer you up. (re: photo) You see that?  That’s your “Get- Outta-Jail FREE” card. Jesse’s good eye follows Saul as he circles around to the other side of the bed.  Saul couldn’t feel more on top of the world...	E307
SAUL	You understand “Get Out of Jail Free” card, right?  I mean, just blink once if you’re following... (moving on) The DEA’s worst nightmare is that face out in public.  They’re gonna have to steer a wide berth of young Master Pinkman.  For fear of the P.R. poop-storm that will rain down on them if this story ever gets out. (happy) I mean, this-this beating?  Best thing for you.  You’re home free. Good, right? (beat) Right. As Saul tries to get a response out of mute Jesse...	E307
SAUL	You’re now officially the ‘cute one’ of the group.  Paul, meet Ringo.  Ringo... Paul.	E307
SAUL	Uh, my advice?  That’s probably not a good strategy.  I mean, they’re scared of you right now.  They want nothing to do with you.  But if you hit them, they’re forced to hit back -- hard.  I mean, they will turn over every rock hither, thither and yon until someone spills the beans on you and-and anyone associated with you. Present company included. Jesse hears this, and there’s a subtle reaction... something clicking in his head.  Meanwhile, Walt gently chimes in.	E307
SAUL	Hey, I may have overstated the, uh power of your face.	E307
SAUL	You’re so sure.	E307
SAUL	What do you think that was in there?  A bluff?  He wants your brother-in-law.  And there’s gonna be a parade of lawyers creaming their Underoos for a case like that.  I mean, I’d take it myself if it wouldn’t cause so much collateral damage. (even more serious) And him cooking again?  Hey, when -- not if -- he gets caught, and he’s facing twenty years... what’ll he do then?  Believe me, there’s no honor among thieves. (then) Except for us, of course. Walt is stymied.  Saul is right.  Jesse is absolutely going to fuck them over.	E307
SAUL	(considers) If he doesn’t... there may come a time to talk options. Said matter-of-factly... and yet this is darkly ominous.	E307
SKYLER	Do you have a minute?	E307
SKYLER	I guess crime does pay. Any little bit of happiness Walt may have had upon seeing Skyler fades out like a dying light bulb.  But he remains polite, neatly folding the dish towel in his hand.	E307
SKYLER	No.  We need to talk. (then) You heard about Hank.  About what happened with this, um, Jesse Pinkman. Walt, so far beyond lying anymore, nods.	E307
SKYLER	Whatever Hank was investigating... Him trying to find an RV.  Is there any danger that could lead back to you? This question catches Walt (and us) a little off-guard.  Is Skyler showing concern for Walt’s safety?  Walt doesn’t think too much about it... she might just be nosy.	E307
SKYLER	I’m here to talk about Hank.  You know what’s gonna happen to him if this Pinkman presses charges. (off his look) Hank could lose everything. Walt nods, somber.  He agrees.  And so?	E307
SKYLER	I thought maybe, um... there’s a way you could help him.	E307
SKYLER	"Contact Pinkman.  Get him to drop these charges. Walt considers her a moment.  Choosing his words carefully... BREAKING BAD #307    ""One Minute""      AS BROADCAST      18."	E307
SKYLER	-- I’m not asking.	E307
SKYLER	I’m not asking.  But there must be something you can say.  Isn’t it even worth a try?  Hank is your family.	E307
SKYLER	What?	E307
SKYLER	Hi, I hope we’re not too late.	E313
SKYLER	Okay.  Stan, this is my husband Walt.	E313
SKYLER	So... this is it, honey. (off his polite nod) Whaddya say?  Do you wanna take a tour	E313
SKYLER	Okay.	E313
SKYLER	Okay, thanks.	E313
SKYLER	He’s actually a nice guy.  He doesn’t push.	E313
SKYLER	So, as you can see, there’s a kinda flow going on here.  It’s a nice big living room.  And this is the, um, dining area.	E313
SKYLER	(tah-dah!) Oh, and uh... it’s got a pool...	E313
SKYLER	Three.  Told you.  They’re all pretty good size. (re: the nursery) Oh, and this is the first one here. And there’s-there’s two more at the back.	E313
SKYLER	(good-natured) Five?  What, do I look like I’m about to drop a litter?	E313
SKYLER	Okay, um, about a wine cellar?  I mean, we certainly cannot be expected to live without a wine cellar.	E313
SKYLER	Walt, this is a good neighborhood. It’s got a good elementary, and supposedly a very good high school. And believe me, ‘cause I have definitely looked everywhere -- for our price range, this is as good as it gets.	E313
SKYLER	Did you win the lottery and not tell me? They’re back in the hall by this point.  Walt grins and pulls her close.  They are full-frame, in SILHOUETTE.	E313
MIKE	Walter.  You’ve been busy. (then) You wanna put your arms out to your sides for me, if you would. Walt does as he’s told, standing motionless as Mike gives him a quick yet thorough pat-down.  Mike’s an old pro at this. All clear.  Mike motions politely -- after you -- and the two of them head for the Suburban, walking side-by-side.	E313
MIKE	You know I haven’t slept since Thursday?  I was out all night cleaning up after you.  I need my sleep. Mike isn’t angry, just matter-of-fact.  More than that, actually.  Is he surprised?  Is this grudging admiration? Today, he’s seeing Walt in a whole new light.	E313
MIKE	Yeah?  Funny how words can be so open to interpretation. (glancing back) You get your car fixed?	E313
MIKE	You’re gonna wanna get your car fixed.	E313
GUS	Has your condition worsened?	E313
GUS	Your medical condition.  Has it grown worse?	E313
GUS	Is there a ringing in your ears? (Walt shakes his head) Are you seeing bright lights, or hearing voices? Walt stares.  Gives the slightest shake of his head.	E313
GUS	"No, clearly you’re not.  No rational person would do as you have done. (I’m waiting!) Explain yourself. Unlike Mike, Gus is angry.  In control as always, we can nevertheless hear it in his voice -- he’s downright pissed. Nervous as he is, Walt stands his ground.  Doesn’t flinch. BREAKING BAD #313         ""Full Measure""        AS BROADCAST       10."	E313
GUS	Some worthless junkie.  For him you “intervene” and put us all at risk. Some contemptible junkie who couldn’t keep the peace for eight hours.	E313
GUS	I heard about it.  He should have let me take care of them.	E313
GUS	Are you asking me if I ordered the murder of a child?	E313
GUS	Where is Pinkman now?	E313
MIKE	I dunno, Walt.  It’s what I do, after all. Walt glances to Mike, then back to Gus.	E313
GUS	What is Option B?	E313
GUS	You’d need a new assistant.	E313
GUS	No.  This time I choose. Walt may not love this, but he can’t argue.  He’s lucky to be alive.  He nods.  Agreed. Done with Walt, Gus turns and heads back to the Suburban. Victor does too, climbing behind the wheel. Walt hesitates only a moment before he realizes he’s been dismissed.  He turns and starts off on the long walk back to his Aztek.  We PULL him away from here. As we pass Mike, he turns our way, calling after Walt:	E313
MIKE	Your car.  Get it fixed.	E313
MIKE	I’ll bet he’d come running -- BOOM,	E313
MIKE	Well... a little.  But he’d probably knock everything over. Plus, there’s that big nose of his.	E313
MIKE	Is that so?	E313
MIKE	"Huh.  I learn all kinds of things being with you. BREAKING BAD #313         ""Full Measure""        AS BROADCAST       16."	E313
MIKE	Okay, Junebug, these are for you? The little girl frowns up at the three measly balloons she’s got, then points at the dozen more that are still in the car.	E313
MIKE	The rest are for me.	E313
MIKE	Oh, you’re never too old for balloons. Mike shuts the door, serious about keeping them.  He bends down -- careful, bad back! -- and gives her a hug and a peck on the cheek.	E313
MIKE	Give me a hug.  I see your Mom. Don’t keep her waiting.	E313
MIKE	"Bye, baby. The girl prances off, headed up the walkway of a nearby house.  A WOMAN in her thirties stands waiting on the porch. She waves to Mike, who waves back. Ah, what a kind, sweet granddad Mike is.  But what does he want with those balloons? BREAKING BAD #313         ""Full Measure""        AS BROADCAST       17."	E313
MIKE	Chow.  You have anything you wanna tell me?	E313
MIKE	They keep you prisoner.	E313
MIKE	You’re a businessman.  The lady out front -- (calls down the hall) Hey lady, are you still there? (back to Chow) Ask her if she’s still there.	E313
MIKE	How’s her driving? Chow blinks, confused by the question.  Helping him out, his gun still in hand, Mike mimes a steering wheel.	E313
MIKE	Driving.  Is she good behind the wheel?	E313
MIKE	"Licensed?  Dependable? BREAKING BAD #313         ""Full Measure""        AS BROADCAST       22."	E313
MIKE	Good. Abruptly, Mike raises his pistol and -- THUP! -- puts one through Chow’s raised LEFT HAND.  AAAAAHH! Chow grips his BLEEDING palm, his face contorted in agony. Mike turns his back on him, squats down to check the nearest dead man for ID.  Over Chow’s whimpers of pain:	E313
MIKE	The trucks’ll be here first thing in the morning.  I strongly recommend that you return our calls next time. (hearing no movement) So..?  Have her drive you to the hospital. Holding his hand, Chow rises and stumbles toward the hallway. Just as he clears frame...	E313
GUS	Where’d they cross?	E313
MIKE	"Laredo, looks like. (shrugs) They didn’t exactly send their “A” players.  But like you said, it’s cartel, alright. BREAKING BAD #313         ""Full Measure""        AS BROADCAST       23."	E313
GUS	Probing for weakness.	E313
GUS	What about Pinkman?	E313
MIKE	I’m making inquiries. Gus stares -- find him, his look says.  Mike exits.	E313
GUS	Gale.  It’s good to see you.	E313
GUS	I should have called first.  I’m not interrupting anything, am I?	E313
GUS	Oh, no... no, thank you.  I’m sorry for the inconvenience --	E313
GUS	I need to talk to you about something.  Something rather pressing. They’re seated now.  Gale is all ears.  As it’s a delicate subject, Gus considers how best to begin.  Finally:	E313
GUS	If push came to shove, I was wondering how soon you might be able to take over the lab yourself. You, and, uh, an assistant. Gale thinks about this for a moment.	E313
GUS	Has Walter ever talked to you about why he got into this particular line of work..?	E313
GUS	Oh, it is.  But specifically, has he ever spoken to you about his health problems? (off Gale’s frown) I’m not surprised.  He’s a very private person.	E313
GUS	He’s dying of cancer. Gale looks stricken.  Never one for displays of emotion, Gus nonetheless (for Gale’s sake) seems to share his pain.	E313
GUS	It is why he does this.  To provide for his family.  Which he’s accomplished.  They will never want for anything -- he’s seen to that.	E313
GUS	That is very much the question. He does not want to talk about it. And every time I bring it up with him... (shakes his head; bad) I don’t know that he’s fully accepted the reality of it.  And, not to sound cold-blooded... but I am running a business here.	E313
GUS	"I have a very large investment in this. BREAKING BAD #313         ""Full Measure""        AS BROADCAST       28."	E313
GUS	Now, I intend to keep Walter on for as long as he wants, assuming he’s physically up to it.  But as he cannot or will not tell me how long that might be... (regretful) I must prepare for the worst-case scenario. Gale nods.  Silence for a moment -- then Gale realizes Gus is waiting for an answer to his original question.	E313
GUS	You don’t think you’re ready now?	E313
GUS	I believe in you, Gale.  I know that when the time comes, you will be ready. Off Gus, smooth, warm and genuine... and (though Gale doesn’t know it) clearly planning Walt’s demise:	E313
SAUL	Yeah. (listens; then) Tell him I’m in conference. He clicks off and shuts his eyes, enjoying the ride. After a moment or two, we hear the o.s. DOOR open and close. FOOTSTEPS pad toward Saul.  A SHADOW falls across him.  Saul opens one eye, squinting up at this unwanted visitor.	E313
SAUL	Can’t you see I’m in conference? Reveal MIKE stands over Saul.	E313
MIKE	I’m looking to find a client of yours.  I was hoping you could help me out with an address.	E313
SAUL	Which client?	E313
MIKE	Jesse Pinkman. Saul frowns up at Mike, raising an eyebrow.	E313
SAUL	"“Jesse-Pinkman-In-The-Phone-Book” Jesse Pinkman?  Hmm, how would one track him down, I wonder? BREAKING BAD #313         ""Full Measure""        AS BROADCAST       31."	E313
SAUL	(annoyed) You’re still here..?	E313
MIKE	I’m gonna need your full attention, Saul.  Jesse Pinkman.  Current whereabouts.  The sooner you tell me, the sooner you can get back to... (indicates machine) ... Whatever the hell this is exactly.	E313
SAUL	What am I, eighth-grade hall monitor?  “Current whereabouts?” Lemme tell you something -- Saul starts to rise in protest -- but Mike stops him with a warning hand.	E313
MIKE	Whoa.  You are good right there. Mike doesn’t shove, nor raise his voice.  There’s no need. Saul... reluctantly... remains where he is on the floor. Mike takes hold of one of the client chairs, pulls it close.	E313
MIKE	Let’s both get comfortable. Mike parks the chair right next to Saul, who lies propped up on his elbows.  Mike takes a seat, looming over Saul.	E313
MIKE	Now... when I say I’m looking for Pinkman, we both know why.  Don’t we?  And you pretending otherwise only wastes my time and serves to annoy me.	E313
SAUL	(growing nervous) Look, Mike... there are rules to this lawyer thing.	E313
MIKE	"Is that right? BREAKING BAD #313         ""Full Measure""        AS BROADCAST       32."	E313
SAUL	Yeah.  “Attorney-client privilege?” I mean, that’s a big one!  And that’s something I provide for you! So, if I give up Pinkman... well, then you’re gonna be asking “old Saul gives ‘em up pretty easy. What’s to keep him from giving me up?” (shrug) You see?  So, then, where’s the trust?	E313
MIKE	I trust the hole in the desert I’d leave you in.	E313
SAUL	(distantly) Y-Yeah... that’s an argument. Mike leans a bit closer.  Stays calm and conversational.	E313
MIKE	Saul, don’t make me beat you till your legs don’t work.  Now tell me where to find him. (then) You know it’s the right thing. Saul considers his options.  From deep within, he finds his inner Clarence Darrow.  His hidden strength.  Gravely:	E313
SAUL	I can’t tell you, Mike.  Alright? I -- look.  If I was to tell you, well I just... I couldn’t live with myself.  I’m sorry. Wow.  Mike sighs and regretfully rises to his feet.  He moves his chair, making room so he can kick the shit outta Saul. And, just as quickly, Clarence Darrow goes away.	E313
